ariable,type,num_values,num_unique_values,num_nulls,proportion_nulls,min_length,max_length,min,max,mean,median,stddev
2017Pr_SEN_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Pr_abs_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017PP_GCSE_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017PP_NEETs_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017PP_HE_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017PP_SEN_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017PP_Abs_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017WA_LQ_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Pr_SEN_perc,Numeric,890,154,0,0.0,,,1.3,19.9,9.180449438202247,8.8,3.2649965195186272
2017Pr_abs_perc,Numeric,890,66,0,0.0,,,2.2,22.6,4.614269662921348,4.3,1.5095827294947644
2017PP_GCSE_perc,Numeric,890,452,0,0.0,,,0.2,85.8,34.29134831460674,32.5,15.94719645174165
2017PP_NEETs_perc,Numeric,890,111,0,0.0,,,0.0,16.6,3.0182022471910113,2.3,2.6666639977573716
2017PP_HE_perc,Numeric,890,396,10,0.011235955056179775,,,28.8,93.6,64.35284090909092,63.0,11.712232789939844
2017PP_SEN_perc,Numeric,890,170,0,0.0,,,0.0,29.7,8.915730337078651,8.2,3.9590394034495606
2017PP_Abs_perc,Numeric,890,99,0,0.0,,,2.3,22.4,6.722359550561798,6.3,2.091313935380042
2017WA_LQ_perc,Numeric,890,397,0,0.0,,,7.5,71.7,36.058314606741575,35.9,11.933946602893311
2017P5_Access_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017TT_priv_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017TT_publ_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Broadband_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Broadband_speed,Numeric,890,273,0,0.0,,,0.0,96.2,9.187303370786516,0.2,15.99925358664225
2017D6_LivEnv_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017D6a_Qual_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Unfit_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Disrepair_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Energy_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017D6b_Access_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Overcrowd_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Adapt_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017D6b_Outdoor_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017LAPS_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Road_Defect_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Collisions_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Flood_risk_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Unfit_perc,Numeric,890,75,0,0.0,,,0.2,8.8,2.3201123595505617,1.7,1.8903371565778573
2017Disrepair_perc,Numeric,890,166,0,0.0,,,6.9,26.0,15.804494382022472,15.8,3.524409821829305
2017Presc_ratio,Numeric,890,613,0,0.0,,,30.2,272.5,103.441797752809,99.15,32.54151463119431
2017LTHP_ratio,Numeric,890,460,0,0.0,,,63.6,163.3,101.00157303370787,97.95,15.903334179275731
2017P4_Education_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Pr_SEN_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Pr_abs_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017PP_GCSE_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017PP_NEETs_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017PP_HE_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017PP_SEN_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017PP_Abs_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017WA_LQ_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Pr_SEN_perc,Numeric,890,154,0,0.0,,,1.3,19.9,9.180449438202247,8.8,3.2649965195186272
2017Pr_abs_perc,Numeric,890,66,0,0.0,,,2.2,22.6,4.614269662921348,4.3,1.5095827294947644
2017PP_GCSE_perc,Numeric,890,452,0,0.0,,,0.2,85.8,34.29134831460674,32.5,15.94719645174165
2017PP_NEETs_perc,Numeric,890,111,0,0.0,,,0.0,16.6,3.0182022471910113,2.3,2.6666639977573716
2017PP_HE_perc,Numeric,890,396,10,0.011235955056179775,,,28.8,93.6,64.35284090909092,63.0,11.712232789939844
2017PP_SEN_perc,Numeric,890,170,0,0.0,,,0.0,29.7,8.915730337078651,8.2,3.9590394034495606
2017PP_Abs_perc,Numeric,890,99,0,0.0,,,2.3,22.4,6.722359550561798,6.3,2.091313935380042
2017WA_LQ_perc,Numeric,890,397,0,0.0,,,7.5,71.7,36.058314606741575,35.9,11.933946602893311
2017P5_Access_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017TT_priv_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017TT_publ_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Broadband_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Broadband_speed,Numeric,890,273,0,0.0,,,0.0,96.2,9.187303370786516,0.2,15.99925358664225
2017D6_LivEnv_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017D6a_Qual_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Unfit_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Disrepair_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Energy_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017D6b_Access_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Overcrowd_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Adapt_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017D6b_Outdoor_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017LAPS_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Road_Defect_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Collisions_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Flood_risk_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Unfit_perc,Numeric,890,75,0,0.0,,,0.2,8.8,2.3201123595505617,1.7,1.8903371565778573
2017Disrepair_perc,Numeric,890,166,0,0.0,,,6.9,26.0,15.804494382022472,15.8,3.524409821829305
2017Energy_perc,Numeric,890,254,0,0.0,,,2.7,40.7,27.06393258426966,27.9,6.297830454362474
2017Overcrowd_perc,Numeric,890,115,0,0.0,,,0.0,17.5,3.9174157303370785,3.5,2.5589033910801784
2017Adapt_perc,Numeric,890,207,0,0.0,,,67.8,96.7,84.31348314606741,85.0,4.676526140249355
2017LAPS_perc,Numeric,890,84,0,0.0,,,0.3,10.3,2.4773033707865166,1.7,1.9544191591928013
2017Road_Defect_ratio,Numeric,890,759,0,0.0,,,15.3,931.1,162.63640449438202,124.3,130.57649685285972
2017Collisions_perc,Numeric,890,124,0,0.0,,,0.2,21.8,4.063258426966292,3.4,2.910604433294077
2017Flood_risk_perc,Numeric,890,122,0,0.0,,,0.0,39.4,2.5597752808988763,1.3,3.9710312027654147
2017D7_CD_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017D7a_Crime_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Violent_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Burglary_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Theft_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Veh_crime_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Drim_Dam_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017D7ab_Disorder_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Delib_fire_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017ASB_rank,Numeric,890,890,0,0.0,,,1.0,890.0,445.5,445.5,257.0651668351821
2017Violent_rate,Numeric,890,328,0,0.0,,,1.4,146.0,15.07629213483146,10.55,13.901395069792088
2017Burglary_rate,Numeric,890,111,0,0.0,,,0.2,38.5,3.90438202247191,3.2,2.851375235090077
2017Theft_rate,Numeric,890,185,0,0.0,,,0.7,45.5,6.227303370786517,4.2,5.67079294345378
2017Veh_crime_rate,Numeric,890,80,0,0.0,,,0.1,26.0,2.1303370786516855,1.6,2.1347415232445757
2017Drim_Dam_rate,Numeric,890,243,0,0.0,,,0.4,58.8,8.959325842696629,6.1,7.927877057612192
2017Delib_fire_rate,Numeric,890,143,0,0.0,,,0.0,25.4,3.2859550561797755,2.0,3.6037748048223053
2017ASB_rate,Numeric,890,440,0,0.0,,,2.3,176.1,27.386741573033706,21.2,22.24148788911034
